category,descrip,name,topics,type,views,views_norm
Labor,Missouri Career Centers offer personal assistance for your job search or hiring needs.  Our staff is trained to assist you with products and services designed for both Job Seekers and Employers!,Job Centers Map,"[u'jobs', u'employers', u'job seekers', u'labor', u'career']",Map,81780.0,0.1399525277192598
Labor,Missouri unemployment rate for various regions,Missouri Unemployment Rates For Various Regions,"[u'unemployment', u'labor', u'employment']",Dataset,81585.0,0.1396188184638764
Labor,Demographic data of Missouri Unemployment claims by industry,Unemployment Claims by Month - Customer Service Industry,"[u'unemployment', u'labor', u'employment']",Chart,81339.0,0.13919783140323885
Geography,The following dataset is created from the 2009 census file available at ftp://ftp.census.gov/geo/tiger/TIGER2009/29_MISSOURI/,Missouri County Geography,[],Dataset,81123.0,0.13882818422804494
Labor,Demographic data of Missouri Unemployment claims by industry,Monthly Unemployment Claims - Healthcare Industry,"[u'unemployment', u'labor', u'employment']",Chart,81109.0,0.1388042256148379
Health,Cooling Centers Sites in Missouri,Missouri Cooling Centers Sites,"[u'cooling centers', u'heat']",Dataset,80451.0,0.13767817079410824
Labor,The number of people filing for initial unemployment benefits by county and week.,Missouri Weekly Report of Initial Unemployment Claims,"[u'unemployment', u'labor', u'employment']",Dataset,80215.0,0.13727429702861857
Health,Cooling Centers Sites in Missouri,Missouri Cooling Centers Map,"[u'cooling centers', u'heat']",Map,80208.0,0.13726231772201505
Labor,Missouri Career Centers offer personal assistance for your job search or hiring needs.  Our staff is trained to assist you with products and services designed for both Job Seekers and Employers!,Missouri Job Centers,"[u'jobs', u'employers', u'job seekers', u'labor', u'career']",Dataset,80161.0,0.13718188523482008
Labor,The number of people filing for initial unemployment benefits by county and week.,Chart of Missouri Monthly Initial Unemployment Claims,"[u'unemployment', u'labor', u'employment']",Chart,79406.0,0.1358898314511561
Labor,Missouri Career Centers offer personal assistance for your job search or hiring needs.  Our staff is trained to assist you with products and services designed for both Job Seekers and Employers!,Filter Test,"[u'jobs', u'employers', u'job seekers', u'labor', u'career']",Map,79341.0,0.13577859503269496
Labor,This data represents the number of Missourians currently receiving unemployment benefits.,Missourians Receiving Unemployment Benefits,"[u'labor', u'unemployment']",Dataset,78551.0,0.13442664471601343
,,Federal Loan Amount - Unemployment Trust Fund,[],Dataset,78254.0,0.13391837985012175
Labor,Demographic data of Missouri Unemployment claims by age,Missouri Monthly Unemployment Claims By Age,"[u'unemployment', u'labor', u'employment']",Dataset,78201.0,0.13382767938583806
Labor,,Labor Quick Facts,[],Dataset,77543.0,0.1327016245651084
Labor,The number of people filing for initial unemployment benefits by county and week.,Missouri Weekly Count of Unemployment Initial Claim filings,"[u'unemployment', u'labor', u'employment']",Filtered View,77330.0,0.1323371113784588
Labor,Missouri unemployment rate for various regions,Missouri Most Recent Unemployment Data By County Map,"[u'unemployment', u'labor', u'employment']",Map,76117.0,0.13026126867702248
Labor,Missouri unemployment rate for various regions,Missouri Most Recent Unemployment Data By County,"[u'unemployment', u'labor', u'employment']",Filtered View,75621.0,0.12941244923768827
Government,Based on the 2010 census revised Congressional district boundaries were established in Missouri. Data provided by the Office of Administration and State Demographer.,Missouri Congressional Districts,"[u'elections', u'congress', u'districts', u'voting']",Map,74936.0,0.12824018852005936
Government,Based on the 2010 census revised Senate district boundaries were established in Missouri. Data provided by the Office of Administration and State Demographer.,Missouri Senate Districts,"[u'district', u'senate', u'elections']",Map,67320.0,0.11520670293544352
